M1,,,,,,,,,,,,,,,,,,
GSE19784_preservation_blue,,,,,,,,,,,,,,,,,,
ref.Reference.inColumnsAlsoPresentIn.Reference ref.Reference.inColumnsAlsoPresentIn.Test.moduleSize ref.Reference.inColumnsAlsoPresentIn.Test.Zsummary.pres ref.Reference.inColumnsAlsoPresentIn.Test.Zdensity.pres ref.Reference.inColumnsAlsoPresentIn.Test.Zconnectivity.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.propVarExplained.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanSignAwareKME.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanSignAwareCorDat.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanAdj.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanMAR.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.kIM ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.kME ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.kMEall ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.cor ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.MAR dataset moduleColor_inferred match_method,,,,,,,,,,,,,,,,,,
"NA 296 9.25526859487002 5.82158754133062 12.6889496484094 2.67538955918235 8.96778552347888 28.0269011957936 1.7567801526112 0.0832607513968605 3.54114762513435 12.6889496484094 20.7240463921555 29.2373704777406 2.57122421690933 GSE19784 blue size_match_blue(ms=296,blue_total=299)",,,,,,,,,,,,,,,,,,
GSE24080_preservation_blue.csv,,,,,,,,,,,,,,,,,,
ref.Reference.inColumnsAlsoPresentIn.Reference ref.Reference.inColumnsAlsoPresentIn.Test.moduleSize ref.Reference.inColumnsAlsoPresentIn.Test.Zsummary.pres ref.Reference.inColumnsAlsoPresentIn.Test.Zdensity.pres ref.Reference.inColumnsAlsoPresentIn.Test.Zconnectivity.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.propVarExplained.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanSignAwareKME.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanSignAwareCorDat.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanAdj.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanMAR.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.kIM ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.kME ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.kMEall ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.cor ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.MAR dataset moduleColor_inferred match_method,,,,,,,,,,,,,,,,,,
"NA 296 10.2882437606945 7.14486347737562 13.4316240440133 0.894579086467454 13.2588568523789 43.8268982973561 1.03087010237238 -0.224521485 1.73131297648653 13.4316240440133 20.8387488753482 45.1412428332396 1.71271130299438 GSE24080 blue size_match_blue(ms=296,blue_total=299)",,,,,,,,,,,,,,,,,,
GSE57317_preservation_blue,,,,,,,,,,,,,,,,,,
ref.Reference.inColumnsAlsoPresentIn.Reference ref.Reference.inColumnsAlsoPresentIn.Test.moduleSize ref.Reference.inColumnsAlsoPresentIn.Test.Zsummary.pres ref.Reference.inColumnsAlsoPresentIn.Test.Zdensity.pres ref.Reference.inColumnsAlsoPresentIn.Test.Zconnectivity.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.propVarExplained.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanSignAwareKME.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanSignAwareCorDat.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanAdj.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.meanMAR.pres ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.kIM ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.kME ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.kMEall ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.cor ref.Reference.inColumnsAlsoPresentIn.Test.Z.cor.MAR dataset moduleColor_inferred match_method,,,,,,,,,,,,,,,,,,
"NA 296 10.3209323155142 6.13827069937012 14.5035939316583 0.289114504245304 11.8760196059046 30.592021156118 0.400521792835611 0.144387646113423 0.740140656313556 14.5035939316583 20.7639077530286 32.1466540739134 0.929501570315268 GSE57317 blue size_match_blue(ms=296,blue_total=299)",,,,,,,,,,,,,,,,,,
